C5H8 (isoprene),68.12,0.13,0.056,0.099,0.034,0.15,x,0.039,0.027,0.38,0.16,1.38,x,x,x,1.38,x,1.07,0.44,0.026,x,0.13,0.056
C10H16 (terpenes),136.24,0.15,x,2.003,2.448,2.003,2.448,0.081,x,0.005,x,x,x,x,x,x,x,x,x,0.014,x,0.15,x
C7H8 (toluene),92.14,0.26,0.13,0.19,0.05,0.48,x,0.08,0.058,0.19,0.06,1.55,x,x,x,1.55,x,1.21,0.69,3.393,x,0.26,0.13
C6H6 (benzene),78.11,0.39,0.16,0.27,0.1,1.11,x,0.2,0.084,0.15,0.04,3.19,x,x,x,3.19,x,2.46,1.21,x,x,0.39,0.16
C8H10 (xylene),106.17,0.11,0.082,0.13,0.05,0.18,x,0.014,0.024,0.114,0.13,x,x,x,x,x,x,x,x,x,x,0.11,0.082
Toluene_lump,12,0.697013946,x,0.540444879,x,1.625895122,x,0.270338108,x,0.415185082,x,4.359832776,x,x,x,4.359832776,x,3.375551839,x,x,x,0.697013946,x
Higher_Alkenes,12,0.267428571,x,0.369428571,x,0.384857143,x,0.1332,x,0.333428571,x,x,x,x,x,x,x,x,x,x,x,x,x
Higher_Alkanes,12,0.07228215,x,0.224570035,x,0.349444935,x,0.054947287,x,0.339558808,x,x,x,x,x,x,x,x,x,x,x,x,x
CH2O (formaldehyde),30.03,1.73,1.22,2.09,0.37,1.86,1.26,0.73,0.62,2.08,0.84,1.695,2.27,1.99,2.67,1.4,x,1.69,1.62,0.709,x,1.73,1.22
C2H4O (acetaldehyde),44.05,1.55,0.75,0.77,0.2,0.77,0.2,0.57,0.3,1.24,0.28,3.27,x,x,x,3.27,x,2.81,1.36,0.497,x,1.55,0.75
C3H6O (acetone),58.08,0.63,0.17,0.54,0.15,0.75,x,0.16,0.13,0.45,0.07,1.25,x,x,x,1.25,x,1.08,0.29,0.484,x,0.63,0.17
NH3 (ammonia),17.03,1.33,1.21,0.84,0.37,2.72,2.32,0.52,0.35,2.17,1.27,x,x,x,x,x,x,x,x,0.736,x,1.33,1.21
C2H6S (dms),62.07,0.00135,0.00171,0.008,0.002,0.00465,x,0.0013,0.0011,0.0013,x,x,x,x,x,x,x,x,x,0.001,x,0.00135,0.00171
HCN (hydrogen cyanide),27.02,0.42,0.26,0.72,0.16,1.52,0.82,0.41,0.15,0.29,0.38,6.6,7.31,5.09,5.64,8.11,x,5,4.93,x,x,0.42,0.26
HCOOH (formic acid),47.02,0.79,0.66,0.28,0.09,0.57,0.46,0.21,0.096,1,0.49,0.63,1.06,0.89,1.5,0.38,x,0.54,0.71,x,x,0.79,0.66
CH3COOH (acetic acid),60.05,3.05,0.9,2.13,0.67,4.41,2.66,3.55,1.47,5.59,2.55,8.13,5.45,7.29,4.89,8.97,x,7.08,3.4,x,x,1.55,0.75
MEK (methyl Ethyl Ketone / 2-butanone),72.11,0.5,0.21,0.13,0.04,0.22,x,0.181,x,0.9,x,x,x,x,x,x,x,x,x,x,x,x,x
CH3COCHO (methylglyoxal),72.06,0.73,x,0.73,x,0.73,x,0.73,x,0.73,x,x,x,x,x,x,x,x,x,x,x,x,x
HOCH2CHO (hydroxyacetaldehyde),60.05,0.74,x,0.86,x,0.86,x,0.25,x,0.71,x,x,x,x,x,x,x,x,x,x,x,x,x
CC ,,0.491750552,,0.489416104,,0.464989481,,0.488273182,,0.480352013,,0.522823295,,0.475163474,,0.570054545,,0.513122727,,0.570054545,,0.570054545,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Lumping Higher Alkenes & Alkanes:,,,,,,,,,,,,,,,,,,,,,,,
Higher Alkenes,1 butene,i butene,tr-2-butene,cis-2-butene,1 pentene,2 pentene,hexene,octene,,,,,,,,,,,,,,,
,C4H8,C4H8,C4H8,C4H8,c5H10,c5H10,C6H12,C8H16,,,,,,,,,,,,,,,
Molecular weight,56,56,56,56,70,70,84,112,,,,,,,,,,,,,,,
Carbon,48,48,48,48,60,60,72,96,,,,,,,,,,,,,,,
Conversion Factor,0.857142857,0.857142857,0.857142857,0.857142857,0.857142857,0.857142857,0.857142857,0.857142857,Lumped EF,,,,,,,,,,,,,,
trop forest,0.079,0.11,0.029,0.024,0.058,x,x,0.012,0.267428571,,,,,,,,,,,,,,
temp forest,0.13,0.097,0.037,0.03,0.031,0.03,0.039,0.037,0.369428571,,,,,,,,,,,,,,
borel forest,0.16,0.11,0.04,0.03,0.048,0.03,x,0.031,0.384857143,,,,,,,,,,,,,,
sav,0.043,0.024,0.011,0.0084,0.022,0.026,x,0.021,0.1332,,,,,,,,,,,,,,
agr waste,0.134,0.117,0.057,0.043,0.005,0.03,x,0.003,0.333428571,,,,,,,,,,,,,,
peat,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Higher Alkanes,n-butane,i-butane,n-pentane,i-pentane (me-butane),n-hexane,i-hexane,Heptane,,,,,,,,,,,,,,,,
,C4H10,C4H10,C5H12,C5H12,C6H14,C6H14,C7H16,,,,,,,,,,,,,,,,
Molecular weight,58,58,72,72,86,86,100,,,,,,,,,,,,,,,,
Carbon,48,48,60,60,72,72,84,,,,,,,,,,,,,,,,
Conversion Factor,0.827586207,0.827586207,0.833333333,0.833333333,0.837209302,0.837209302,0.84,Lumped EF,,,,,,,,,,,,,,,
trop forest,0.038,0.011,0.00803,0.01,0.01,x,0.0056,0.07228215,,,,,,,,,,,,,,,
temp forest,0.07,0.05,0.037,0.023,0.025,0.042,0.019,0.224570035,,,,,,,,,,,,,,,
borel forest,0.12,0.042,0.085,0.038,0.055,0.042,0.048,0.349444935,,,,,,,,,,,,,,,
sav,0.016,0.0043,0.0032,0.0022,0.013,0.025,0.007,0.054947287,,,,,,,,,,,,,,,
agr waste,0.072,0.025,0.025,0.02,0.005,0.24,0.07,0.339558808,,,,,,,,,,,,,,,
peat,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,
